

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   765  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
   766  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
   767  0CC6  139F               	bcf	31,7	;volatile
   768  0CC7                     l1988:
   769                           
   770                           ;mainL9.c: 124:     ADCON0bits.ADON = 1;
   771  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
   772  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
   773  0CC9  141F               	bsf	31,0	;volatile
   774  0CCA                     l1990:
   775                           
   776                           ;mainL9.c: 125:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   777  0CCA  300C               	movlw	12
   778  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
   779  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
   780  0CCD  00B1               	movwf	??_setup^(0+128)
   781  0CCE                     u3027:
   782  0CCE  0BB1               	decfsz	??_setup^(0+128),f
   783  0CCF  2CCE               	goto	u3027
   784  0CD0  0000               	nop
   785  0CD1                     l1992:
   786                           
   787                           ;mainL9.c: 128:     TRISCbits.TRISC2 = 1;
   788  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
   789  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
   790  0CD3  1507               	bsf	7,2	;volatile
   791  0CD4                     l1994:
   792                           
   793                           ;mainL9.c: 129:     TRISCbits.TRISC1 = 1;
   794  0CD4  1487               	bsf	7,1	;volatile
   795  0CD5                     l1996:
   796                           
   797                           ;mainL9.c: 130:     PR2 = 249;
   798  0CD5  30F9               	movlw	249
   799  0CD6  0092               	movwf	18	;volatile
   800  0CD7                     l1998:
   801                           
   802                           ;mainL9.c: 133:     CCP1CON = 0;
   803  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
   804  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
   805  0CD9  0197               	clrf	23	;volatile
   806                           
   807                           ;mainL9.c: 134:     CCP1CONbits.P1M = 0;
   808  0CDA  303F               	movlw	-193
   809  0CDB  0597               	andwf	23,f	;volatile
   810                           
   811                           ;mainL9.c: 135:     CCP1CONbits.CCP1M = 0b1100;
   812  0CDC  0817               	movf	23,w	;volatile
   813  0CDD  39F0               	andlw	-16
   814  0CDE  380C               	iorlw	12
   815  0CDF  0097               	movwf	23	;volatile
   816  0CE0                     l2000:
   817                           
   818                           ;mainL9.c: 136:     CCPR1L = 250>>2;
   819  0CE0  303E               	movlw	62
   820  0CE1  0095               	movwf	21	;volatile
   821  0CE2                     l2002:
   822                           
   823                           ;mainL9.c: 137:     CCP1CONbits.DC1B = 250 & 0b11;
   824  0CE2  0817               	movf	23,w	;volatile
   825  0CE3  39CF               	andlw	-49
   826  0CE4  3820               	iorlw	32
   827  0CE5  0097               	movwf	23	;volatile
   828  0CE6                     l2004:
   829                           
   830                           ;mainL9.c: 140:     CCP2CON = 0;
   831  0CE6  019D               	clrf	29	;volatile
   832  0CE7                     l2006:
   833                           
   834                           ;mainL9.c: 141:     CCP2CONbits.CCP2M = 0b1100;
   835  0CE7  081D               	movf	29,w	;volatile
   836  0CE8  39F0               	andlw	-16
   837  0CE9  380C               	iorlw	12
   838  0CEA  009D               	movwf	29	;volatile
   839  0CEB                     l2008:
   840                           
   841                           ;mainL9.c: 142:     CCPR2L = 250>>2;
   842  0CEB  303E               	movlw	62
   843  0CEC  009B               	movwf	27	;volatile
   844  0CED                     l2010:
   845                           
   846                           ;mainL9.c: 143:     CCP2CONbits.DC2B0 = 250 & 0b01;
   847  0CED  121D               	bcf	29,4	;volatile
   848  0CEE                     l2012:
   849                           
   850                           ;mainL9.c: 144:     CCP2CONbits.DC2B1 = (250 & 0b10)>>1;
   851  0CEE  169D               	bsf	29,5	;volatile
   852  0CEF                     l2014:
   853                           
   854                           ;mainL9.c: 147:     PIR1bits.TMR2IF = 0;
   855  0CEF  108C               	bcf	12,1	;volatile
   856  0CF0                     l2016:
   857                           
   858                           ;mainL9.c: 148:     T2CONbits.T2CKPS = 0b11;
   859  0CF0  3003               	movlw	3
   860  0CF1  0492               	iorwf	18,f	;volatile
   861  0CF2                     l2018:
   862                           
   863                           ;mainL9.c: 149:     T2CONbits.TMR2ON = 1;
   864  0CF2  1512               	bsf	18,2	;volatile
   865  0CF3                     l96:	
   866                           ;mainL9.c: 150:     while(!PIR1bits.TMR2IF);
   867                           
   868  0CF3  1C8C               	btfss	12,1	;volatile
   869  0CF4  2CF6               	goto	u2901
   870  0CF5  2CF7               	goto	u2900
   871  0CF6                     u2901:
   872  0CF6  2CF3               	goto	l96
   873  0CF7                     u2900:
   874  0CF7                     l98:
   875                           
   876                           ;mainL9.c: 151:     PIR1bits.TMR2IF = 0;
   877  0CF7  108C               	bcf	12,1	;volatile
   878                           
   879                           ;mainL9.c: 153:     TRISCbits.TRISC2 = 0;
   880  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
   881  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
   882  0CFA  1107               	bcf	7,2	;volatile
   883                           
   884                           ;mainL9.c: 154:     TRISCbits.TRISC1 = 0;
   885  0CFB  1087               	bcf	7,1	;volatile
   886                           
   887                           ;mainL9.c: 157:     OPTION_REGbits.T0CS = 0;
   888  0CFC  1281               	bcf	1,5	;volatile
   889                           
   890                           ;mainL9.c: 158:     OPTION_REGbits.PSA = 0;
   891  0CFD  1181               	bcf	1,3	;volatile
   892  0CFE                     l2020:
   893                           
   894                           ;mainL9.c: 159:     OPTION_REGbits.PS = 0b000;
   895  0CFE  30F8               	movlw	-8
   896  0CFF  0581               	andwf	1,f	;volatile
   897  0D00                     l2022:
   898                           
   899                           ;mainL9.c: 160:     TMR0 = 249;
   900  0D00  30F9               	movlw	249
   901  0D01  1283               	bcf	3,5	;RP0=0, select bank0
   902  0D02  1303               	bcf	3,6	;RP1=0, select bank0
   903  0D03  0081               	movwf	1	;volatile
   904  0D04                     l2024:
   905                           
   906                           ;mainL9.c: 163:     INTCONbits.GIE = 1;
   907  0D04  178B               	bsf	11,7	;volatile
   908  0D05                     l2026:
   909                           
   910                           ;mainL9.c: 164:     INTCONbits.PEIE = 1;
   911  0D05  170B               	bsf	11,6	;volatile
   912  0D06                     l2028:
   913                           
   914                           ;mainL9.c: 165:     INTCONbits.T0IE = 1;
   915  0D06  168B               	bsf	11,5	;volatile
   916  0D07                     l2030:
   917                           
   918                           ;mainL9.c: 166:     PIE1bits.ADIE = 1;
   919  0D07  1683               	bsf	3,5	;RP0=1, select bank1
   920  0D08  1303               	bcf	3,6	;RP1=0, select bank1
   921  0D09  170C               	bsf	12,6	;volatile
   922  0D0A                     l2032:
   923                           
   924                           ;mainL9.c: 167:     PIR1bits.ADIF = 0;
   925  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
   926  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
   927  0D0C  130C               	bcf	12,6	;volatile
   928  0D0D                     l2034:
   929                           
   930                           ;mainL9.c: 168:     INTCONbits.T0IF = 0;
   931  0D0D  110B               	bcf	11,2	;volatile
   932  0D0E                     l99:
   933  0D0E  0008               	return
   934  0D0F                     __end_of_setup:
   935                           
   936                           	psect	text2
   937  0F17                     __ptext2:	
   938 ;; *************** function _isr *****************
   939 ;; Defined at:
   940 ;;		line 55 in file "mainL9.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
